日期,收盘,开盘,高,低,交易量,涨跌幅
2018/9/17,38.47,39.83,40.9,38.33,41.69M,-4.70%
2018/9/18,39.9,38.47,40.04,37.66,49.84M,3.72%
2018/9/19,41.08,39.79,41.92,39.48,47.08M,2.94%
2018/9/20,41.1,41.08,41.88,40.63,26.78M,0.07%
2018/9/21,42.24,41.17,42.53,40.46,29.52M,2.75%
2018/9/25,42.71,41.69,43.17,41.53,23.76M,1.12%
2018/9/26,43.54,42.99,44.37,42.49,47.26M,1.95%
2018/9/27,43.58,43.44,44.44,43.11,31.11M,0.08%
2018/9/28,44.1,43.15,44.31,43.15,25.83M,1.20%
2018/10/8,40.55,43.06,43.06,40.41,41.88M,-8.05%
2018/10/9,40.81,40.42,41.36,40.4,27.42M,0.65%
2018/10/10,40.37,41.37,41.6,39.58,22.17M,-1.07%
2018/10/11,38.58,37.5,39.32,37.29,42.40M,-4.45%
2018/10/12,39.79,38.77,40.35,38.12,39.44M,3.15%
2018/10/15,39.99,39.72,41.06,39.66,23.81M,0.51%
2018/10/16,40.28,40.14,41.23,39.81,17.96M,0.73%
2018/10/17,40.37,40.83,41.42,38.68,23.83M,0.21%
2018/10/18,38.5,40.21,40.63,38.13,40.34M,-4.63%
2018/10/19,39.31,38.19,40,37.71,48.21M,2.09%
2018/10/22,42.51,39.93,43.24,39.92,70.30M,8.14%
2018/10/23,41.91,42.27,42.73,41.11,47.47M,-1.40%
2018/10/24,40.67,41.85,41.9,39.48,40.33M,-2.97%
2018/10/25,39.44,39.03,39.84,38.26,33.79M,-3.01%
2018/10/26,40.14,40.26,40.87,39.6,33.35M,1.76%
2018/10/29,39.24,40.14,40.14,38.19,35.56M,-2.23%
2018/10/30,40.53,39.53,41.32,38.92,32.96M,3.29%
2018/10/31,42.76,40.9,43.06,40.83,34.85M,5.50%
2018/11/1,43.4,43.31,44.72,42.83,42.07M,1.49%
2018/11/2,46.94,45.49,47.12,44.97,53.56M,8.16%
2018/11/5,45.83,46.26,46.42,45.01,31.54M,-2.38%
2018/11/6,45.42,45.83,45.96,44.83,22.18M,-0.88%
2018/11/7,45.05,45.62,45.92,44.87,20.68M,-0.83%
2018/11/8,45.34,45.6,45.76,44.98,17.45M,0.65%
2018/11/9,44.77,44.93,45.47,44.3,17.87M,-1.26%
2018/11/12,45.16,44.76,45.76,44.01,19.43M,0.87%
2018/11/13,45.42,44.36,45.83,44.24,22.68M,0.57%
2018/11/14,44.53,45.62,45.9,44.44,19.53M,-1.94%
2018/11/15,44.6,44.17,44.6,43.19,31.70M,0.16%
2018/11/16,43.27,44.31,44.35,42.83,42.25M,-2.99%
2018/11/19,43.97,43.39,44.51,43.09,26.19M,1.60%
2018/11/20,43.5,43.69,44.17,43.26,17.85M,-1.06%
2018/11/21,44.46,43.06,44.76,42.97,20.68M,2.20%
2018/11/22,43.97,44.44,44.9,43.76,17.44M,-1.09%
2018/11/23,43.49,43.74,44.2,43.31,14.62M,-1.09%
2018/11/26,43.44,43.74,43.85,43.06,10.94M,-0.13%
2018/11/27,43.41,43.6,43.86,43.12,10.54M,-0.06%
2018/11/28,44.76,43.65,44.97,43.19,25.26M,3.12%
2018/11/29,44.47,44.93,45.33,44.47,18.53M,-0.65%
2018/11/30,45.45,44.72,45.56,44.31,20.54M,2.20%
2018/12/3,46.49,46.6,46.87,45.56,31.86M,2.28%
2018/12/4,46.49,46.52,46.74,45.84,18.02M,0.01%
2018/12/5,46.47,45.84,47.39,45.75,23.21M,-0.06%
2018/12/6,43.51,45.7,46.1,42.01,49.52M,-6.37%
2018/12/7,40.54,42.78,42.91,40.31,73.28M,-6.82%
2018/12/10,40.97,39.92,41.31,39.4,33.55M,1.06%
2018/12/11,41.75,41.01,42.08,41.01,25.07M,1.90%
2018/12/12,40.86,42.23,42.29,40.64,26.87M,-2.13%
2018/12/13,41.61,40.98,42.15,40.62,29.55M,1.84%
2018/12/14,40.9,41.24,41.6,40.47,29.29M,-1.70%
2018/12/17,39.72,40.57,40.6,38.49,41.18M,-2.90%
2018/12/18,39.46,39.64,40.14,39.24,25.22M,-0.65%
2018/12/19,38.27,39.58,39.72,38.19,32.86M,-3.01%
2018/12/20,36.77,37.97,38.27,36.65,52.51M,-3.92%
2018/12/21,34.78,36.53,36.53,34.65,73.89M,-5.40%
2018/12/24,36.92,35.14,36.94,35,42.62M,6.13%
2018/12/25,37.09,36.33,37.35,36.08,31.99M,0.47%
2018/12/26,36.11,37.02,37.22,36.11,21.67M,-2.64%
2018/12/27,35.76,36.46,37.01,35.62,36.79M,-0.96%
2018/12/28,36.63,36.08,36.73,35.91,29.12M,2.43%
2019/1/2,36.78,37.01,37.44,36.49,40.15M,0.42%
2019/1/3,35.47,36.27,36.58,34.81,46.88M,-3.59%
2019/1/4,37.74,34.93,37.83,34.57,51.12M,6.42%
2019/1/7,37.2,37.5,37.57,36.74,34.61M,-1.44%
2019/1/8,37.49,37.05,37.75,37.05,18.47M,0.77%
2019/1/9,38.56,37.85,39.04,37.57,28.37M,2.87%
2019/1/10,39.08,38.26,39.75,38,23.57M,1.33%
2019/1/11,38.85,39.03,39.24,38.22,18.89M,-0.57%
2019/1/14,37.73,38.85,38.85,37.58,16.10M,-2.90%
2019/1/15,39.19,37.85,39.23,37.73,23.21M,3.88%
2019/1/16,39.91,39.19,40.27,38.54,25.54M,1.82%
2019/1/17,39.83,39.83,40.58,39.67,17.89M,-0.19%
2019/1/18,41.09,40.21,41.51,39.94,25.69M,3.16%
2019/1/21,41.02,40.94,41.99,40.87,22.74M,-0.17%
2019/1/22,40.06,41.18,41.18,39.62,21.84M,-2.34%
2019/1/23,40.29,39.86,40.54,39.74,12.98M,0.57%
2019/1/24,41.24,40.21,41.44,39.86,17.56M,2.34%
2019/1/25,40.97,41.22,41.51,40.84,16.02M,-0.66%
2019/1/28,38.07,40.24,40.24,37.85,59.87M,-7.07%
2019/1/29,39.71,38.2,39.75,38.04,38.51M,4.31%
2019/1/30,39.86,39.58,40.61,39.47,20.74M,0.38%
2019/1/31,41.01,40.44,41.28,39.99,26.64M,2.87%
2019/2/1,42.24,41.62,42.27,40.86,25.03M,3.00%
2019/2/11,42.95,41.72,43.17,41.52,23.39M,1.69%
2019/2/12,44.1,43.4,44.6,43.06,30.75M,2.67%
2019/2/13,45.55,44.44,45.83,44.44,30.08M,3.29%
2019/2/14,45.69,45.49,45.94,45.07,22.71M,0.32%
2019/2/15,44.65,45.29,45.66,44.38,19.77M,-2.29%
2019/2/18,46.41,46.04,46.98,45.83,34.70M,3.95%
2019/2/19,45.78,46.39,46.85,45.56,28.34M,-1.35%
2019/2/20,45.1,45.56,45.78,44.5,25.36M,-1.49%
2019/2/21,45.44,45.18,46.18,45.14,22.92M,0.75%
2019/2/22,46.04,45.67,46.04,44.86,17.20M,1.31%
2019/2/25,47.57,45.83,47.85,45.69,51.37M,3.32%
2019/2/26,47.22,47.01,51,46.74,53.08M,-0.73%
2019/2/27,47.78,47.19,48.81,47.06,27.62M,1.18%
2019/2/28,49.93,47.78,50.14,47.58,40.71M,4.51%
2019/3/1,50,50.56,50.69,49.22,29.86M,0.14%
2019/3/4,50.19,50.28,51.39,49.77,39.02M,0.38%
2019/3/5,50.08,50.08,50.61,49.72,23.00M,-0.21%
2019/3/6,49.48,50.14,50.56,48.89,29.88M,-1.21%
2019/3/7,48.87,49.47,49.47,48.44,29.10M,-1.22%
2019/3/8,48.37,47.92,49.62,47.67,29.02M,-1.02%
2019/3/11,48.82,48.62,49.22,48.12,28.29M,0.92%
2019/3/12,48.48,49.51,49.68,48.18,26.89M,-0.70%
2019/3/13,48.53,48.52,49.06,48.19,23.97M,0.10%
2019/3/14,48.65,48.74,49.38,48.42,27.18M,0.26%
2019/3/15,49.67,48.82,50.56,48.44,36.87M,2.08%
2019/3/18,51.46,50.14,52.12,49.4,41.99M,3.61%
2019/3/19,50.07,51.35,51.36,49.75,33.88M,-2.70%
2019/3/20,50.5,49.76,50.69,49.42,24.60M,0.86%
2019/3/21,50.28,50.72,51.08,49.92,18.10M,-0.44%
2019/3/22,50.78,50.62,51.03,50.03,19.42M,1.01%
2019/3/25,49.44,50.07,50.76,49.43,25.76M,-2.64%
2019/3/26,49.69,49.93,50.33,49.21,18.68M,0.49%
2019/3/27,51.64,50.1,52.47,50.1,49.63M,3.93%
2019/3/28,53.87,51.4,54.54,50.83,30.67M,4.33%
2019/3/29,54.52,53.23,55.01,52.21,35.34M,1.19%
2019/4/1,54.79,55,56.62,54.55,31.71M,0.50%
2019/4/2,54.4,55,55.01,53.83,23.90M,-0.71%
2019/4/3,54.65,54.37,54.94,54.09,19.98M,0.46%
2019/4/4,55.12,54.58,55.21,54.08,21.48M,0.85%
2019/4/8,53.32,55.42,55.42,52.87,38.41M,-3.27%
2019/4/9,54.02,52.94,54.25,52.17,30.94M,1.31%
2019/4/10,54.77,54.13,55.86,53.34,39.13M,1.40%
2019/4/11,53.32,54.77,55.42,53.17,30.03M,-2.66%
2019/4/12,53.85,53.58,54.27,52.94,18.86M,1.00%
2019/4/15,52.79,54.68,54.98,52.61,23.71M,-1.97%
2019/4/16,54.05,52.78,54.05,52.54,19.69M,2.38%
2019/4/17,53.77,54.58,54.58,53.51,18.44M,-0.51%
2019/4/18,53.44,53.96,53.96,53.14,12.21M,-0.62%
2019/4/19,53.71,53.33,54.23,53.15,15.28M,0.50%
2019/4/22,51.78,53.58,53.67,51.72,32.29M,-3.58%
2019/4/23,52.37,51.73,52.96,51.67,22.85M,1.13%
2019/4/24,52.37,52.72,53.07,52.08,17.65M,0.02%
2019/4/25,53.25,52.52,54.06,52.42,31.77M,1.67%
2019/4/26,51.94,52.51,53.17,51.33,24.39M,-2.46%
2019/4/29,54.43,52.07,55.37,52.07,49.53M,4.80%
2019/4/30,54.79,54.17,55.25,53.87,23.34M,0.66%
2019/5/6,53.5,54.17,54.17,52.52,41.76M,-2.36%
2019/5/7,55.12,54,57.07,53.77,50.91M,3.02%
2019/5/8,53.52,53.81,54.67,53.33,28.22M,-2.89%
2019/5/9,52.08,53.08,53.96,51.67,25.42M,-2.69%
2019/5/10,53.43,52.82,53.58,51.13,26.37M,2.59%
2019/5/13,53.47,52.83,53.97,52.26,16.53M,0.08%
2019/5/14,52.52,53.2,54.72,52.5,28.16M,-1.78%
2019/5/15,45.42,44.12,45.42,44.1,43.25M,-13.52%
2019/5/16,44.64,45.06,45.26,44.25,40.93M,-1.73%
2019/5/17,43.58,44.31,44.42,43.47,42.50M,-2.36%
2019/5/20,41.84,43.54,44.08,41.43,45.94M,-4.00%
2019/5/21,42.23,41.85,42.74,41.85,27.71M,0.93%
2019/5/22,42.4,42.22,42.78,41.74,22.69M,0.41%
2019/5/23,41.4,42.36,42.36,41.37,23.20M,-2.37%
2019/5/24,41.72,41.58,42.15,41.42,16.45M,0.77%
2019/5/27,42.5,41.77,42.78,40.97,25.69M,1.88%
2019/5/28,43.42,42.5,43.53,42.44,35.26M,2.16%
2019/5/29,42.99,43.06,43.45,42.77,15.39M,-0.98%
2019/5/30,42.99,42.5,43.05,42.24,15.99M,0.00%
2019/5/31,43.17,43.68,44.36,43.17,25.99M,0.40%
2019/6/3,43.9,43.31,44.1,43.24,28.30M,1.71%
2019/6/4,43.08,43.99,44.22,42.71,23.39M,-1.88%
2019/6/5,40.97,43.06,43.31,40.9,52.02M,-4.88%
2019/6/6,40.26,41.01,41.24,39.71,35.25M,-1.73%
2019/6/10,40.72,40.26,41.23,39.85,23.76M,1.12%
2019/6/11,41.75,40.97,41.9,40.77,34.08M,2.54%
2019/6/12,41.91,41.65,42.24,41.04,22.79M,0.38%
2019/6/13,42.57,42.22,42.88,41.67,22.03M,1.57%
2019/6/14,42.56,42.64,43.39,42.36,25.30M,-0.03%
2019/6/17,42.78,43.02,43.39,42.71,19.96M,0.52%
2019/6/18,43.47,43.06,43.63,42.96,20.30M,1.61%
2019/6/19,44.71,44.22,45.22,44.22,39.53M,2.86%
2019/6/20,45.49,44.93,45.83,44.47,38.13M,1.76%
2019/6/21,45.76,45.42,46.27,45.37,27.76M,0.60%
2019/6/24,45.87,46.12,46.49,45.54,22.72M,0.24%
2019/6/25,45.85,45.92,46.64,45.2,22.87M,-0.05%
2019/6/26,46.18,45.97,46.51,45.62,18.78M,0.71%
2019/6/27,46.46,46.07,46.93,46.07,21.04M,0.60%
2019/6/28,45.83,46.46,46.46,44.97,27.26M,-1.35%
2019/7/1,47.38,46.53,47.66,46.51,32.02M,3.38%
2019/7/2,48.76,47.22,48.94,47.15,42.67M,2.90%
2019/7/3,47.48,48.61,48.61,47.24,31.60M,-2.62%
2019/7/4,45.91,47.48,47.57,45.62,38.21M,-3.31%
2019/7/5,46.81,46.08,47.15,46.01,24.10M,1.95%
2019/7/8,46.18,46.3,47.07,45.83,21.30M,-1.34%
2019/7/9,46.17,46.49,46.81,46.02,14.61M,-0.03%
2019/7/10,46.81,46.57,47.45,46.25,20.64M,1.40%
2019/7/11,46.29,47.01,47.19,46.11,16.55M,-1.11%
2019/7/12,46.15,46.17,46.8,45.9,16.34M,-0.32%
2019/7/15,46.79,46.45,47.03,45.52,26.25M,1.40%
2019/7/16,45.87,46.67,46.87,45.87,17.58M,-1.96%
2019/7/17,46,45.91,46.4,45.33,13.56M,0.27%
2019/7/18,45.85,45.9,46.13,45.59,12.83M,-0.33%
2019/7/19,45.85,46.18,46.54,45.73,21.22M,0.00%
2019/7/22,46.21,45.83,46.54,45.38,17.41M,0.79%
2019/7/23,45.87,46.21,46.4,45.69,13.73M,-0.74%
2019/7/24,46.25,46.12,46.47,45.87,15.57M,0.83%
2019/7/25,46.33,46.24,46.52,46.11,13.42M,0.18%
2019/7/26,46.4,46.15,46.64,46.15,17.34M,0.15%
2019/7/29,46.28,46.4,46.84,45.97,15.06M,-0.25%
2019/7/30,46.5,46.35,46.7,46.27,14.45M,0.47%
2019/7/31,46.49,46.11,46.52,45.6,21.10M,-0.03%
2019/8/1,46.34,46.25,46.76,46.17,15.05M,-0.31%
2019/8/2,45.86,45.65,46.2,45.27,19.85M,-1.03%
2019/8/5,44.51,45.62,45.83,44.38,28.23M,-2.94%
2019/8/6,44.96,43.75,45.43,42.95,26.44M,1.00%
2019/8/7,45.49,45.14,45.82,44.93,20.00M,1.17%
2019/8/8,46.29,45.75,46.39,45.75,17.56M,1.77%
2019/8/9,46.44,46.58,47.09,46.31,23.64M,0.33%
2019/8/12,46.7,46.34,46.75,46.28,16.14M,0.55%
2019/8/13,46.57,46.7,46.97,46.46,16.94M,-0.28%
2019/8/14,47.7,46.94,48.19,46.94,34.98M,2.43%
2019/8/15,47.92,47.26,48.12,47.22,31.01M,0.45%
2019/8/16,48,47.92,48.4,47.45,24.48M,0.17%
2019/8/19,49.96,48.27,50.1,48.12,35.62M,4.08%
2019/8/20,49.97,49.97,50.31,49.37,18.60M,0.03%
2019/8/21,49.8,50.14,50.21,49.28,15.84M,-0.35%
2019/8/22,49.81,50.69,50.69,49.44,18.03M,0.03%
2019/8/23,53.19,50.35,54.03,50.21,50.81M,6.79%
2019/8/26,52.47,52.82,53.2,52.2,36.86M,-1.37%
2019/8/27,52.64,52.85,54.01,52.5,42.47M,0.33%
2019/8/28,53.56,52.81,54.05,52.44,31.55M,1.74%
2019/8/29,53.43,52.8,54.24,52.57,26.98M,-0.23%
2019/8/30,55.59,54.08,55.94,53.82,41.44M,4.04%
2019/9/2,55.28,55.9,56.03,54.74,31.82M,-0.55%
2019/9/3,54.51,55.37,55.46,54.17,33.95M,-1.39%
2019/9/4,54.36,54.71,55.2,53.69,26.09M,-0.28%
2019/9/5,54.5,54.72,54.83,54.17,25.53M,0.26%
2019/9/6,55.63,54.96,55.68,54.03,29.12M,2.08%
2019/9/9,55.03,55.72,55.72,54.4,25.96M,-1.07%
2019/9/10,55.95,55.25,56.42,54.97,28.13M,1.67%
2019/9/11,54.23,55.8,55.8,53.68,34.16M,-3.08%
2019/9/12,54.58,54.5,54.83,53.87,17.81M,0.65%
2019/9/16,55.39,55.14,55.88,54.51,21.38M,1.48%
2019/9/17,54.88,55.28,55.82,54.74,16.30M,-0.92%
2019/9/18,55.42,54.86,55.62,54.64,22.78M,0.99%
2019/9/19,55.65,55.67,56.51,55.19,24.53M,0.41%
2019/9/20,56.6,55.65,57.94,55.56,37.70M,1.70%
2019/9/23,56.32,56.97,56.97,55.96,24.09M,-0.49%
2019/9/24,57.29,56.25,57.9,56.08,31.32M,1.73%
2019/9/25,57.52,57.04,58.18,56.65,24.39M,0.40%
2019/9/26,56.47,57.99,58.22,56.29,21.58M,-1.84%
2019/9/27,56.28,56.53,56.94,56.01,18.01M,-0.32%
2019/9/30,56.03,56.11,57.22,55.94,17.77M,-0.46%
2019/10/8,55.8,55.64,56.7,55.64,23.47M,-0.41%
2019/10/9,54.65,55.8,55.81,53.87,32.25M,-2.07%
2019/10/10,57.64,54.71,57.9,54.65,37.95M,5.48%
2019/10/11,57.91,58.26,58.54,57.37,21.87M,0.47%
2019/10/14,58.03,58.21,58.96,57.42,27.85M,0.20%
2019/10/15,59.2,58.45,59.69,58.15,22.32M,2.02%
2019/10/16,59.7,59.44,59.96,58.51,20.67M,0.84%
2019/10/17,59.58,59.89,60.32,58.75,18.22M,-0.20%
2019/10/18,58.52,59.58,59.64,58.1,22.47M,-1.78%
2019/10/21,57.37,58.51,58.82,56.81,28.68M,-1.97%
2019/10/22,58.12,57.92,58.21,57.31,14.63M,1.31%
2019/10/23,57.49,57.99,58.62,57.33,16.55M,-1.09%
2019/10/24,57.44,57.78,57.97,56.7,17.45M,-0.08%
2019/10/25,60.79,59.1,60.81,59.08,60.39M,5.84%
2019/10/28,63.25,60.67,63.3,60.56,36.27M,4.04%
2019/10/29,63.03,63.05,63.58,62.63,20.16M,-0.35%
2019/10/30,62.62,63.7,63.72,62.19,20.70M,-0.64%
2019/10/31,63.11,63.19,64.35,62.42,24.37M,0.78%
2019/11/1,64.24,63,64.24,62.81,25.25M,1.78%
2019/11/4,64.03,64.24,64.58,63.58,24.72M,-0.32%
2019/11/5,63.4,63.89,64,62.83,25.41M,-0.98%
2019/11/6,63.33,63.44,63.82,62.85,18.34M,-0.12%
2019/11/7,62.9,63.53,63.8,62.78,21.82M,-0.67%
2019/11/8,63.4,63.54,64.53,63.11,23.44M,0.79%
2019/11/11,61.72,63.06,63.06,61.11,37.58M,-2.65%
2019/11/12,62.27,62.12,62.44,61.17,22.92M,0.89%
2019/11/13,63.47,62.21,63.89,61.36,30.22M,1.92%
2019/11/14,65.51,63.89,65.97,63.89,36.19M,3.22%
2019/11/15,64.37,65.35,65.73,64.37,20.46M,-1.73%
2019/11/18,64.51,65.07,65.17,64.1,15.63M,0.22%
2019/11/19,66.41,64.51,66.41,64.37,28.84M,2.94%
2019/11/20,65.97,65.99,66.99,65.63,22.02M,-0.66%
2019/11/21,64.31,65.97,65.97,63.75,34.47M,-2.53%
2019/11/22,61.79,64.58,65.03,61.13,47.91M,-3.91%
2019/11/25,61.19,61.81,62.15,60.12,32.57M,-0.97%
2019/11/26,61.74,61.72,62.57,61.24,29.49M,0.89%
2019/11/27,62.26,61.74,62.67,61.24,17.47M,0.84%
2019/11/28,62.28,62.26,62.6,61.66,13.61M,0.03%
2019/11/29,59.65,61.81,61.81,58.14,63.19M,-4.21%
2019/12/2,58.15,57.69,59.37,57.67,38.85M,-2.53%
2019/12/3,58.72,57.97,58.87,56.59,42.50M,0.98%
2019/12/4,59.48,58.68,59.89,58.17,29.62M,1.30%
2019/12/5,59.66,59.72,60.61,59.53,23.96M,0.30%
2019/12/6,60.49,60.01,60.51,59.48,18.66M,1.39%
2019/12/9,58.07,60.69,60.69,57.62,48.76M,-4.00%
2019/12/10,58.68,57.64,58.75,57.56,27.52M,1.05%
2019/12/11,59.03,59.22,59.31,58.41,18.02M,0.59%
2019/12/12,59.1,59.61,59.61,58.54,18.16M,0.12%
2019/12/13,60.31,59.44,60.42,59.1,30.42M,2.06%
2019/12/16,59.2,60.22,60.27,58.82,34.49M,-1.84%
2019/12/17,59.75,59.18,60.1,58.37,31.40M,0.93%
2019/12/18,58.85,59.72,59.72,58.56,33.46M,-1.50%
2019/12/19,58.93,59.14,59.14,58.47,18.49M,0.13%
2019/12/20,58.96,59.17,59.2,58.54,16.61M,0.05%
2019/12/23,59.19,58.97,59.67,58.65,25.06M,0.39%
2019/12/24,58.68,58.95,59.33,58.66,14.15M,-0.86%
2019/12/25,57.9,58.4,58.44,56.94,24.57M,-1.33%
2019/12/26,58.6,57.99,58.83,57.92,13.45M,1.20%
2019/12/27,58.6,58.33,59.08,58.33,20.55M,0.00%
2019/12/30,59.37,58.54,59.43,57.81,26.04M,1.33%
2019/12/31,60.78,59.22,61.24,59.22,31.79M,2.36%
2020/1/2,60.89,61.11,61.18,60.31,30.36M,0.18%
2020/1/3,59.69,61.12,61.25,59.51,31.42M,-1.97%
2020/1/6,58.4,59.41,59.52,58.02,42.82M,-2.16%
2020/1/7,58.94,58.4,59.33,58.11,27.27M,0.93%
2020/1/8,58.81,58.35,58.92,58.33,17.72M,-0.22%
2020/1/9,60.33,59.03,60.56,59.01,37.46M,2.60%
2020/1/10,60.76,60.69,61.46,60.49,33.49M,0.71%
2020/1/13,61,61.37,61.44,60.07,30.97M,0.39%
2020/1/14,60.08,60.97,60.97,59.78,30.91M,-1.51%
2020/1/15,60.37,60.17,61.08,59.76,23.75M,0.49%
2020/1/16,60.03,60.86,60.94,59.44,29.83M,-0.56%
2020/1/17,62.96,60.07,62.97,60.07,75.78M,4.88%
2020/1/20,62.57,64.43,64.92,61.86,42.27M,-0.62%
2020/1/21,62.76,62.57,63.88,62.4,28.73M,0.30%
2020/1/22,62.73,62.74,63.32,62.16,23.37M,-0.04%
2020/1/23,61.1,62.51,62.92,60.56,34.13M,-2.59%
2020/2/3,59.35,55.96,60.33,55.83,59.10M,-2.88%
2020/2/4,60.24,59.33,61.17,57.96,46.70M,1.51%
2020/2/5,61.74,60.42,61.78,59.92,42.73M,2.49%
2020/2/6,62.56,62.12,63.47,61.31,44.40M,1.33%
2020/2/7,62.26,62.85,62.92,61,32.35M,-0.49%
2020/2/10,61.46,61.6,61.74,60.62,23.83M,-1.28%
2020/2/11,62.6,61.81,63.12,61.47,33.00M,1.86%
2020/2/12,64.56,62.85,64.56,62.71,35.95M,3.12%
2020/2/13,63.51,64.73,65.03,63.37,26.67M,-1.62%
2020/2/14,63.58,63.65,64.2,63.2,21.61M,0.11%
2020/2/17,64.15,63.58,64.44,63.23,23.41M,0.91%
2020/2/18,62.92,64.16,64.97,62.67,32.77M,-1.93%
2020/2/19,62.28,62.77,63.12,62.08,24.27M,-1.02%
2020/2/20,63.06,62.62,63.25,61.98,23.08M,1.25%
2020/2/21,62.64,62.72,62.99,62.42,27.84M,-0.66%
2020/2/24,61.37,62.48,62.53,60.8,40.25M,-2.02%
2020/2/25,61.33,60.67,62.49,60.56,33.39M,-0.08%
2020/2/26,60.19,61.04,61.1,60.07,33.12M,-1.85%
2020/2/27,60.56,60.42,61.11,59.93,27.36M,0.61%
2020/2/28,58.4,59.72,60.12,58.1,38.82M,-3.58%
2020/3/2,59.17,59.06,60.01,57.72,38.86M,1.32%
2020/3/3,61.35,59.9,61.98,59.9,42.11M,3.69%
2020/3/4,60.97,61.11,61.19,60,21.68M,-0.61%
2020/3/5,63.68,62.23,64.24,61.81,63.64M,4.44%
2020/3/6,64.06,63.89,65.14,63.68,45.01M,0.60%
2020/3/9,61.73,62.53,63.4,61.66,47.26M,-3.64%
2020/3/10,62.92,61.98,63.61,61.22,37.85M,1.92%
2020/3/11,61.83,63.74,63.74,61.67,23.05M,-1.73%
2020/3/12,59.99,60.77,61.81,59.72,36.11M,-2.98%
2020/3/13,58.82,57.08,59.72,56.94,50.35M,-1.94%
2020/3/16,56.98,59.03,59.51,56.63,41.75M,-3.13%
2020/3/17,56.31,56.98,58.31,54.92,39.30M,-1.17%
2020/3/18,55.97,56.39,58.51,55.76,40.88M,-0.60%
2020/3/19,54.86,55.9,56.81,53.6,46.41M,-1.99%
2020/3/20,55.67,55.54,56.24,54.62,35.83M,1.47%
2020/3/23,57.15,55.56,57.98,55.08,59.79M,2.67%
2020/3/24,59.49,57.67,59.72,57.56,45.94M,4.08%
2020/3/25,61.78,61.22,62.49,60.15,45.86M,3.86%
2020/3/26,62.69,61.74,63.54,61.22,45.75M,1.47%
2020/3/27,63.12,63.23,64.76,62.56,41.00M,0.68%
2020/3/30,62.99,62.5,64.2,61.58,36.99M,-0.21%
2020/3/31,63.91,63.31,64.01,62.5,37.88M,1.47%
2020/4/1,62.5,63.46,63.53,61.94,27.80M,-2.21%
2020/4/2,63.78,62.53,63.88,62.24,26.12M,2.06%
2020/4/3,65.09,63.75,65.97,63.56,42.06M,2.05%
2020/4/7,66.32,65.62,66.65,64.99,34.23M,1.89%
2020/4/8,65.82,65.9,67.01,65.44,23.21M,-0.75%
2020/4/9,67.22,65.83,67.92,65.59,25.50M,2.12%
2020/4/10,66.81,67.21,69.22,66.6,24.64M,-0.60%
2020/4/13,67.13,67.35,67.62,66.17,13.44M,0.48%
2020/4/14,68.4,67.86,68.43,66.72,27.86M,1.88%
2020/4/15,67.66,68.41,69.13,67.28,20.83M,-1.08%
2020/4/16,67.65,66.78,68,66.33,20.14M,-0.02%
2020/4/17,67.08,67.74,68.19,66.92,21.24M,-0.83%
2020/4/20,67.15,67.08,67.71,66.67,18.51M,0.10%
2020/4/21,66.18,67.36,67.37,65.45,26.38M,-1.45%
2020/4/22,67.71,66.17,67.71,65.35,25.55M,2.31%
2020/4/23,66.7,68.06,68.59,65.97,27.90M,-1.49%
2020/4/24,66.17,66.65,66.66,65.62,15.63M,-0.80%
2020/4/27,66.91,66.6,67.57,65.48,26.48M,1.12%
2020/4/28,66.7,66.94,67.36,66.01,31.87M,-0.31%
2020/4/29,64.85,66.36,66.67,63.65,34.71M,-2.77%
2020/4/30,64.58,64.86,65.69,64.19,28.30M,-0.42%
2020/5/6,66.96,64.24,66.96,63.96,37.44M,3.68%
2020/5/7,67.08,67.05,67.59,66.39,17.94M,0.19%
2020/5/8,67.4,67.33,68.53,66.97,24.09M,0.47%
2020/5/11,65.06,67.15,67.21,64.85,47.43M,-3.47%
2020/5/12,66.28,65.06,66.34,64.94,26.33M,1.88%
2020/5/13,66.46,66.28,67.36,65.35,32.39M,0.27%
2020/5/14,67.5,66.29,68.06,65.76,32.06M,1.57%
2020/5/15,65.85,67.92,68.16,65.63,36.53M,-2.44%
2020/5/18,67.5,65.94,68.19,65.35,43.37M,2.50%
2020/5/19,68.01,68.75,69.42,67.58,26.69M,0.76%
2020/5/20,67.99,68.42,69.42,67.47,27.83M,-0.04%
2020/5/21,69.26,68.26,70.14,68.08,38.98M,1.88%
2020/5/22,66.58,69.28,69.36,66.24,40.96M,-3.87%
2020/5/25,67.46,67.17,68.11,66.71,23.92M,1.31%
2020/5/26,67.92,67.21,68.25,66.88,25.36M,0.68%
2020/5/27,66.56,67.61,67.61,65.34,37.37M,-2.00%
2020/5/28,65.42,66.42,66.61,64.44,27.83M,-1.72%
2020/5/29,65.58,65.08,66.12,64.83,20.78M,0.25%
2020/6/1,66.85,66.5,67.33,66.32,31.38M,1.93%
2020/6/2,67,66.89,67.17,66.27,21.13M,0.22%
2020/6/3,66.81,67.22,67.32,66.58,25.14M,-0.29%
2020/6/4,67.67,67.15,67.72,66.59,25.18M,1.28%
2020/6/5,68.58,67.67,68.6,67.02,22.29M,1.35%
2020/6/8,66.92,68.77,68.91,66.4,39.65M,-2.43%
2020/6/9,69.14,66.92,69.17,66.92,42.32M,3.33%
2020/6/10,70.45,69.17,71.25,68.78,38.30M,1.89%
